id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alumno_admin,access_alumno_admin,model_zubiri_alumno,zubiri.group_zubiri_admin,1,1,1,1
access_profesor_admin,access_profesor_admin,model_zubiri_profesor,zubiri.group_zubiri_admin,1,1,1,1
access_equipo_admin,access_equipo_admin,model_zubiri_equipo,zubiri.group_zubiri_admin,1,1,1,1
access_aula_admin,access_aula_admin,model_zubiri_aula,zubiri.group_zubiri_admin,1,1,1,1
access_incidencia_admin,access_incidencia_admin,model_zubiri_incidencia,zubiri.group_zubiri_admin,1,1,1,1
access_alumno_profesor,access_alumno_profesor,model_zubiri_alumno,zubiri.group_zubiri_profesor,1,1,1,0
access_profesor_profesor,access_profesor_profesor,model_zubiri_profesor,zubiri.group_zubiri_profesor,1,1,0,0
access_equipo_profesor,access_equipo_profesor,model_zubiri_equipo,zubiri.group_zubiri_profesor,1,1,0,0
access_aula_profesor,access_aula_profesor,model_zubiri_aula,zubiri.group_zubiri_profesor,1,0,0,0
access_incidencia_profesor,access_incidencia_profesor,model_zubiri_incidencia,zubiri.group_zubiri_profesor,1,0,0,0
access_alumno_tecnico,access_alumno_tecnico,model_zubiri_alumno,zubiri.group_zubiri_tecnico,1,0,0,0
access_profesor_tecnico,access_profesor_tecnico,model_zubiri_profesor,zubiri.group_zubiri_tecnico,1,0,0,0
access_equipo_tecnico,access_equipo_tecnico,model_zubiri_equipo,zubiri.group_zubiri_tecnico,1,1,1,1
access_aula_tecnico,access_aula_tecnico,model_zubiri_aula,zubiri.group_zubiri_tecnico,1,1,1,1
access_incidencia_tecnico,access_incidencia_tecnico,model_zubiri_incidencia,zubiri.group_zubiri_tecnico,1,1,1,1
access_event_admin,access_event_admin,model_zubiri_event,zubiri.group_zubiri_admin,1,1,1,1
access_event_profesor,access_event_profesor,model_zubiri_event,zubiri.group_zubiri_profesor,1,1,1,0
access_event_tecnico,access_event_tecnico,model_zubiri_event,zubiri.group_zubiri_tecnico,1,1,1,1
access_event_student,access_event_student,model_zubiri_event,zubiri.group_zubiri_ikasle,1,1,1,0
access_alumno_student,access_alumno_student,model_zubiri_alumno,zubiri.group_zubiri_ikasle,1,0,0,0
access_equipo_student,access_equipo_student,model_zubiri_equipo,zubiri.group_zubiri_ikasle,1,0,0,0
access_aula_student,access_aula_student,model_zubiri_aula,zubiri.group_zubiri_ikasle,1,0,0,0
access_profesor_student,access_profesor_student,model_zubiri_profesor,zubiri.group_zubiri_ikasle,1,0,0,0
